report_number,crash_year,crash_date_time,report_date_time,investigating_agency_rep_num,form_type,total_number_of_vehicles,total_number_of_persons,total_number_of_narratives,county_code,city_code,county_name,city_name,rural_or_urban,notified_time,dispatched_time,arrived_time,cleared_time,completed_flag,reason_not_completed,notified_by,on_street_road_highway,street_address_number,latitude,longitude,feet_from_intersection,miles_from_intersection,direction_from_intersection,from_intersection_of,from_milepost_number,road_system_identifier,type_of_shoulder,type_of_intersection,photos_taken_flag,light_condition,weather_condition,road_surface_condition,school_bus_related_code,type_of_impact,first_harmful_event,harmful_event_location,interchange_flag,junction_flag,road_circumstances_1,road_circumstances_2,road_circumstances_3,environment_circumstances_1,environment_circumstances_2,environment_circumstances_3,work_zone_related_flag,location_within_zone,type_of_work_zone,workers_present,law_enforcement_present,investigator_id,investigator_rank,investigator_first_name,investigator_middle_name,investigator_last_name,investigator_suffix,investigating_agency_name,investigating_agency_type,load_dt90838674,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,2,1,1,88,1,1,1,1,32,2,88,1,1,,,1,,,1,,,,,217,DEPUTY,,,EPLHASE,,LEON COUNTY,2,2011-03-08 15:54
71898622,2011,2011-01-17 21:54,2011-01-17 22:27,11001660,L,2,2,0,13,50,13,50,2,2011-01-17 21:55,2011-01-17 21:57,2011-01-17 21:59,2011-01-18 00:05,2,,2,FAMU Way,,,,,,,SR 61,,4,3,2,2,4,2,2,1,2,11,1,1,2,1,,,1,,,1,,,,,95606,Officer,,,,,Tallahassee Police Department,2,2011-03-22 14:05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71899043,2011,2011-02-07 14:55,2011-03-02 13:21,11003653,U,1,1,0,13,50,13,50,2,2011-02-07 15:04,2011-02-07 15:04,2011-02-07 15:11,2011-02-07 15:53,2,,2,Appleyard Dr,,,,500,,S,US 90 Hwy,,2,3,1,1,1,2,2,1,4,11,1,1,1,1,,,1,,,1,,,,,92304,Officer,,,,,Tallahassee Police Department,2,2012-02-03 09:24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71898639,2011,2011-01-18 14:40,2011-01-18 14:40,11001710,L,2,2,0,13,50,13,50,2,2011-01-18 14:40,2011-01-18 14:46,2011-01-18 15:02,2011-01-18 16:15,1,Hit/Run,2,Block Glenda Dr,1400,,,,,,,,5,3,1,1,1,2,2,1,3,11,1,1,,1,,,1,,,1,,,,,47466,Officer,,,,,Tallahassee Police Department,2,2011-03-22 14:05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71898926,2011,2011-02-01 08:00,2011-02-01 09:04,11003072,L,1,2,0,13,50,13,50,2,2011-02-01 08:00,2011-02-01 08:01,2011-02-01 08:02,2011-02-01 08:30,2,,2,W US Hwy 90 Tennessee Street,,,,,,,Whitehall St,,2,3,3,1,1,2,1,1,77,11,1,1,2,1,,,1,,,1,,,,,86418,Officer,,,,,Tallahassee Police Department,2,2011-03-22 14:07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71899571,2011,2011-03-04 09:50,2011-03-04 10:17,11005954,L,1,3,0,13,50,13,50,2,2011-03-04 09:50,2011-03-04 09:51,2011-03-04 09:54,2011-03-04 10:59,2,,2,Blountstown St,,,,100,,S,Westgate Ct,,5,2,1,2,1,1,1,1,3,11,1,1,1,1,,,1,,,1,,,,,96698,Officer,,,,,Tallahassee Police Department,2,2011-03-22 14:21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71899206,2011,2011-02-14 14:15,2011-02-14 15:19,11004303,L,1,2,0,13,50,13,50,2,2011-02-14 14:37,2011-02-14 14:37,2011-02-14 14:42,2011-02-14 15:20,2,,2,W Brevard St,,,,50,,E,Richmond St,,5,3,1,1,1,1,1,1,3,11,1,,4,1,,,1,,,1,,,,,83202,Officer,,,,,Tallahassee Police Department,2,2011-03-22 14:18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71899228,2011,2011-02-14 14:25,2011-02-15 07:22,11004301,L,1,2,0,13,50,13,50,2,2011-02-14 14:25,2011-02-14 14:25,2011-02-14 14:26,2011-02-14 15:00,2,,2,Jackson Bluff Rd,,,,,,,Chipley St,,5,3,3,1,1,1,1,1,3,11,1,1,1,1,,,1,,,1,,,,,93985,Officer,,,,,Tallahassee Police Department,2,2011-03-22 14:18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71899273,2011,2011-02-17 08:04,2011-02-17 08:04,11004532,L,2,3,0,13,50,13,50,2,2011-02-17 08:04,2011-02-17 08:04,2011-02-17 08:04,2011-02-17 09:30,2,,2,W Pensacola St,2022,0.027358,-0.016427,400,,S,Ausley Rd,,5,3,1,1,1,1,1,1,3,11,1,1,4,1,,,1,,,1,,,,,47503,Officer,,,,,Tallahassee Police Department,2,2011-03-22 14:19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71900781,2011,2011-04-26 11:19,2011-05-04 09:57,11011367,U,2,1,0,13,50,13,50,2,2011-04-26 11:19,2011-04-26 11:23,2011-04-26 11:51,2011-04-26 12:26,2,,2,E Bragg Dr,,,,10,,S,Pasco St,,5,2,3,1,1,1,1,1,4,11,,,,1,,,1,,,1,,,,,43769,Inv.,,,,,Tallahassee Police Department,2,2012-02-10 09:27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71900656,2011,2011-04-20 12:39,2011-04-20 13:14,11010766,L,1,2,0,13,50,13,50,2,2011-04-20 12:41,2011-04-20 12:41,2011-04-20 12:43,2011-04-20 13:30,2,,2,US Hwy 90 Hwy,2259,,,100,,E,Columbia Dr,,9,3,1,1,1,1,1,1,3,11,2,1,4,1,,,1,,,1,,,,,99777,Officer,,,,,Tallahassee Police Department,2,2011-05-14 07:38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
